2006,2007,2008,2009,2010,2011,2012
6664.4,6812.2,6703,5988.4,6195.9,7103.5,6559.6
6753.2,6890,6733,6144.8,6279.1,7162.3,6596.9
6762.2,6925.5,6733.6,6192,6242.3,7186.2,6614.4
6800.1,6938.4,6708.6,6117.7,6240.5,7185.2,6618
6719.7,6962.2,6665.7,6065.4,6203,7149,6615.8
6727.8,7018.2,6665.3,6103,6194.3,7158.3,6661
6837.1,7159.3,6762.4,6257,6304.1,7241.4,6830.7
7064.8,7296.9,6998.6,6498.3,6624.7,7373.3,7114.6
6925.7,7093.7,6841.8,6484.1,6586.5,7169.3,7027.1
6710.6,6889.9,6635.6,6380.6,6434.6,6980.5,6845
6453.4,6621.3,6386.4,6253.9,6234.5,6733.8,6605.6
6169,6308.5,6120.8,6096.8,5992.1,6426.8,6357.2
5767.1,5918.2,5821.3,5890.5,5660.7,6030.4,6007
5294.9,5431.9,5437.6,5589.1,5225.7,5550.1,5525.9
4857.7,4968.2,5060.5,5275.7,4833.9,5117.6,5115.3
4591.7,4705.7,4807.3,5042.1,4582.3,4850.8,4878.3
4461.9,4560.5,4641.7,4877,4437.8,4692.6,4739.2
4412.3,4504.1,4555.5,4808.5,4387,4623.8,4681.7
4436.7,4532.1,4532,4816.6,4416.5,4651.9,4727.4
4698.9,4798.2,4621.6,5013.2,4694.6,4911.3,4988.8
5310.3,5393.5,4820.2,5379.4,5326.2,5482.3,5572.9
5929,6046.4,5027.7,5717.7,5919.7,6066.4,6167.5
6281.6,6408.6,5342.5,6068.3,6296.2,6431.6,6501
6523.3,6620.8,5639.8,6377.8,6541.5,6689.5,6723.2
6622.9,6729.9,5879.9,6529.6,6642.6,6799,6812.9
6669.3,6765.6,5967.3,6633.8,6679.7,6836.8,6817.6
6631.9,6789.4,5990.9,6678.7,6706.1,6805.5,6816.6
6602.4,6762.9,5966.5,6690.4,6718,6817.8,6811.4
6553.6,6728.6,5974,6691.6,6712.6,6808.1,6786.9
6574.3,6733.3,6008.4,6737.9,6734.2,6829.3,6831.1
6694.1,6871.2,6113.1,6898.8,6920.4,6941.5,6990
6955.7,7087.4,6330.1,7137.2,7105.8,7135,7190
6807,6935.7,6320.4,7000.7,6929.1,6969.3,6976.2
6603.7,6737.5,6219.6,6832.4,6718.1,6793.2,6786.3
6353.8,6472,6026.5,6604.5,6482.4,6575.6,6545
6075.7,6168.9,5861.5,6366.7,6204.4,6292.5,6276
5695.6,5860.6,5644.3,6030.1,5825.5,5930.4,5912.5
5202.6,5488.2,5368.2,5617.7,5345.1,5468.5,5452.4
4768.4,5109.7,5066.6,5246.4,4907.2,5068.2,5040.4
4510.8,4851.4,4834,5018.1,4650.5,4823.3,4772
4362.6,4684.9,4670.4,4884.2,4502.7,4675.9,4624.4
4306.8,4593.1,4596.3,4844.6,4454.2,4632.9,4561.3
4325.5,4575,4567.1,4874.3,4485.1,4672.8,4600.1
4588.7,4661.4,4621,5171.7,4768.6,4934.4,4878.3
5196.7,4846.6,4755.1,5770.2,5379.3,5513.4,5461.3
5789.2,5046.6,4862.8,6360.4,5975.4,6091.4,6067.4
6137.1,5358.9,5132.3,6748.1,6337,6414.4,6425.4
6334.4,5687.1,5425.4,7026.9,6561.4,6642.7,6693.7
6484.3,5910,5672.3,7114,6655.9,6762.1,6785.2
6510,6015.1,5817.2,7101.8,6710.4,6805.2,6821
6482.7,6044.7,5898.4,7075.7,6711.8,6806.4,6813.4
6452.4,6022.3,5918.8,7125,6698.1,6808.7,6797.3
6409.9,5990.6,5930.9,7090.5,6685,6810.9,6763.7
6393.7,5973.1,5971.6,7100.3,6710.4,6847.3,6771.8
6478.6,6071.3,6084.7,7206.3,6835.6,6938.4,6868.8
6718.3,6364.9,6433.2,7443.5,7109.4,7186.7,7110.5
6549.4,6443.1,6508.3,7355.7,6988.1,7050.1,6968.8
6307,6357.3,6423.3,7166.9,6787.6,6873.5,6732.7
6054.7,6256.2,6322.7,6903.5,6576.8,6656.6,6502.9
5814.8,6077.4,6180.9,6622,6282.7,6397.9,6250.7
5501.1,5860.8,5985.6,6291.7,5924.8,6033.3,5967.5
5108.8,5581.1,5666.5,5825.1,5446.4,5590.3,5589.3
4720.1,5261.8,5345.5,5395.7,5003.4,5165.5,5230.5
4488,4992,5123.8,5152,4745.7,4890.4,4957.4
4328.6,4813.3,4986.7,5021.7,4601.7,4755.1,4788.1
4232,4725.7,4924.4,4968.8,4549.1,4716.5,4722.4
4195.8,4700.4,4935.6,5000.8,4569,4774.4,4708.8
4260.1,4736.7,5097.6,5295.2,4873.3,5035.2,4791.7
4453.3,4852.8,5461.4,5883.4,5472.7,5532.6,4973.8
4644.9,4940.8,5824.2,6470.3,6058.4,6046.8,5208.7
4949,5165.8,6192.9,6809.2,6407.9,6401.7,5531.4
5220.9,5435.6,6511.2,7075.2,6639.3,6671.5,5853.8
5482.2,5657.3,6708.8,7177.7,6736.2,6825.7,6129.4
5580,5799,6807.5,7212.3,6752.8,6894.1,6273
5580.7,5892.5,6833.9,7206.5,6740.5,6902.8,6332.4
5531.7,5921.1,6811.2,7189.4,6729.6,6917.5,6307.9
5475,5910.3,6774.7,7162.2,6696,6901,6288.9
5481.7,5941,6776.8,7166,6704.9,6917.2,6277.7
5546.3,6100.3,6897.6,7273.5,6824.7,7044.1,6335
5843.4,6387.3,7182.6,7512,7106.8,7266.4,6531.6
5931.6,6411.5,7137.8,7425.9,6967.1,7156,6552.8
5847.4,6312.9,6969.7,7248.2,6770.6,6975.9,6447.2
5698.8,6232.6,6764.8,6980.8,6541.6,6765.9,6274.1
5539.1,6057.8,6500.2,6694.8,6269.3,6513.9,6086.3
5347.7,5770.3,6155.8,6331.9,5885.3,6243.8,5866.2
5068.8,5375.3,5694.5,5850.6,5428.2,5871.8,5594.8
4764.7,5000.5,5296.1,5423,5002.9,5490.1,5290.3
4535.2,4779.9,5073.8,5170.4,4745.1,5250.4,5050.8
4369.3,4653.2,4931.1,5037.8,4575.2,5084.5,4892.1
4273.3,4609.8,4878.7,4988.2,4521.4,4997.3,4791
4244,4650.3,4907.7,5002.7,4548.3,4974.8,4762.4
4281.6,4923.5,5164.1,5290.2,4830.3,5041.6,4814.9
4395.8,5495.5,5737.2,5873.7,5422.9,5221.1,4929.9
4492.4,6130.1,6349.6,6450.2,6009.8,5429,5050.6
4706.5,6536.4,6687.1,6787.5,6371.7,5730.5,5293.8
4970.6,6833.5,6973.9,7036.5,6623.9,6030.3,5584.4
5207.6,7002.6,7141.8,7122.4,6704.9,6261.6,5832.7
5332.5,7037.6,7193.5,7137.1,6730.5,6344.4,5970.6
5404.4,7030.2,7212.9,7150.6,6721.2,6346.2,6023
5408.3,7040.3,7194.8,7131.6,6687.2,6311.3,6021.3
5389.2,7016.7,7151.8,7084.9,6642.7,6278.6,6020.6
5383,7025.2,7137.3,7072.6,6650.5,6247.7,6048.3
5507,7166.1,7248.9,7153,6764.3,6301.3,6161.4
5896.5,7326.6,7426.3,7342.2,6974,6600.8,6406.6
5970.6,7144.4,7243.3,7254.7,6831.8,6675.8,6420.3
5911.2,6934,7041,7059.9,6630.2,6598.4,6318.3
5810.5,6672.9,6771.5,6767.4,6399.7,6450,6186.8
5649.1,6357.8,6479.9,6495.3,6137,6268.3,6007.5
5390.4,5967,6063.6,6149.1,5848.8,6038.9,5762.9
4982.9,5476.7,5574.7,5680.4,5471.5,5760.3,5397.7
4642.6,5029.5,5134.7,5252.5,5087.8,5449,5032.4
4437.4,4785.1,4869.2,5000.7,4829.4,5194.8,4790.4
4321.1,4647.3,4728.9,4845,4659.9,5035.7,4630
4278.8,4599.7,4677,4782.2,4563.4,4941.9,4559.4
4324.9,4629.7,4711.2,4804.4,4541.2,4904.4,4603.2
4607.1,4905.3,4993.8,5080.2,4619.4,4944.9,4867
5200.4,5512.4,5600.6,5662.3,4815.7,5061.9,5437.9
5888.5,6106.3,6187.5,6194.2,5026.5,5197.4,6021.4
6273.8,6465.2,6522.4,6553.9,5316.2,5452.4,6399
6574.8,6710.7,6782,6767.3,5612.8,5728.7,6630
6735.1,6814.1,6898.4,6844.8,5829.7,5974.1,6754.7
6782.7,6878.9,6928.5,6865.4,5897,6125.3,6795.2
6795.4,6878.3,6922.5,6836.5,5901.7,6195.2,6808.9
6784,6881.5,6914.2,6796.3,5862.7,6197,6784.3
6762.1,6865.3,6878.4,6752,5816.5,6212.8,6755.9
6763.5,6856.3,6870.8,6730.2,5786.6,6231.3,6798
6874.1,6942.9,6976.6,6847.5,5868.6,6369.8,6933.4
7044.8,7202.6,7212.1,7050.6,6149,6682.5,7044.5
6852.3,7095.1,7110.8,6867.9,6235.2,6792.3,6861.8
6631.2,6888.4,6952.3,6679.2,6143.3,6732.1,6664.9
6380.4,6623.7,6714.3,6430.6,6004.3,6620.5,6414.6
6095.9,6338.8,6403.6,6182.8,5836.1,6448,6131.6
5698.5,5953.6,6058,5898.5,5637.9,6200.2,5744.9
5215.9,5464.9,5582.9,5508.9,5360.3,5823.5,5256.5
4779.9,5016.3,5140.9,5122.8,5051.8,5494.7,4820.1
4529.1,4763.8,4895.2,4857.7,4805.5,5272.5,4574.6
4419.5,4623.6,4758,4693.8,4629.3,5152.9,4415.9
4383.8,4556,4686.3,4603.2,4524.1,5107.7,4350.7
4401.4,4582.2,4715.9,4571.5,4473.7,5162.1,4387.3
4596.2,4862.3,5012.3,4639.4,4510,5430,4636.5
5214.1,5460.9,5610.3,4830.9,4608.7,5934.5,5222.7
5646.7,6069.4,6186,5063.5,4722.9,6520.1,5802.8
5914.8,6434.9,6567.8,5384.1,4985.4,6873.2,6139.1
6447.9,6675.7,6826.8,5736.7,5270,7161.1,6349.5
6547.6,6767.9,6960.5,5955.2,5554.4,7295.4,6425.2
6581.3,6808.2,6992.8,6087,5695.8,7312.8,6464.9
6567.2,6801,6989.5,6110.1,5785.1,7330.4,6482.9
6551.9,6800.6,7014.5,6075.1,5822.6,7323.3,6454.2
6518.7,6795.2,7028.2,6035.6,5837,7285,6425.7
6514.4,6833.4,7059.5,6029.6,5905.4,7279.9,6389.8
6604.2,6935.7,7201.3,6113.6,6004.4,7395.5,6373.4
6867.3,7215.5,7364.1,6415,6192.2,7624.2,6700.6
6769.8,7061.6,7264.3,6520.3,6199.4,7539,6660.1
6566.4,6873.2,7060.5,6450.2,6112.6,7360.1,6505.3
6338.4,6587.1,6815.7,6310,5964,7135.7,6274.3
6039.6,6306.7,6529.3,6167,5775,6837.3,6006.6
5667,5921.6,6174.1,6000.2,5498.6,6428,5665.2
5178.6,5431.1,5721.9,5749.8,5118.9,5922.6,5211
4753.3,4992.9,5328.6,5456.3,4761.9,5482.7,4773.2
4503.3,4733.8,5082.6,5215.9,4527.8,5211.8,4535.6
4355.8,4597,4933.8,5051,4385.8,5031.7,4390.9
4302.2,4537.8,4885.2,4965,4325.2,4968.7,4336.9
4325.7,4557.4,4915.5,4932.3,4360.3,5001.3,4379.7
4599.1,4828.5,5164.9,4968.7,4647.6,5222.9,4637
5186.3,5444.6,5742.2,5065.8,5247.7,5783.6,5228.1
5796.1,6080.7,6303.2,5177.6,5882.4,6377,5818
6167.6,6459,6683.4,5429.8,6292.7,6734.8,6191.6
6446.2,6730.1,6954.7,5683.1,6594.7,6987.8,6420
6532.5,6838.1,7073.8,5891.2,6786.8,7141.9,6494
6604.3,6884.6,7122.7,6028.7,6866.7,7177.7,6527.3
6678.2,6916.5,7087.5,6074,6904,7176.1,6518.4
6701.9,6913.9,7035.4,6077,6894.8,7118.3,6515.3
6642.6,6907.7,6987.2,6066.4,6823.2,7021.7,6484.3
6643.1,6939.5,6974.1,6078.3,6758.9,7029,6489.9
6776.3,7040.3,7041.3,6262,6831.4,7151.6,6582.1
7020.2,7314.8,7258.3,6535.9,7015.9,7320.3,6840.4
6860.6,7208.1,7126.2,6562.7,6848.6,7224,6751.6
6654.3,7064.5,6939.3,6483.8,6638.9,7003.9,6559.7
6424.8,6852.4,6671.2,6382.2,6406.9,6788.6,6350.8
6152,6574.4,6402,6225.1,6119.5,6485,6088.2
5777.3,6229.9,6088.6,5980.2,5745.4,6122.6,5708.4
5297.8,5785.2,5707.7,5621.2,5239.6,5638,5278.8
4875.4,5396.2,5316.7,5289.4,4791.2,5207.8,4868.9
4627.7,5164.2,5067.7,5072.1,4539.5,4952.8,4601.9
4486.5,5029.2,4908.8,4932.1,4397.5,4807.4,4453.8
4434.6,4985.2,4816.7,4886.1,4343.3,4747.9,4408.6
4460.7,5001.3,4797,4940.8,4377.6,4776.9,4442.2
4733.2,5274.3,4849.7,5225.9,4649.9,5047.3,4698.2
5330.9,5808.2,5048.5,5797.4,5244.1,5624.6,5272.9
5959.4,6391.8,5250,6378.9,5850.6,6248,5863.2
6326.4,6782.9,5559.1,6736.1,6225.4,6649.2,6222.2
6622.5,7057.1,5811.5,6980.6,6448.3,6933.4,6457.2
6728.1,7200.5,6019.9,7083.9,6566.6,7060.1,6560
6764,7204.2,6111,7112.9,6609.2,7124.3,6624.4
6766.2,7242.9,6126.9,7112.2,6639.9,7129.8,6678.4
6758.2,7249.8,6138.9,7099.3,6661,7136.8,6751.6
6723.9,7206.3,6059.5,7071.3,6646.7,7125.4,6757.2
6729.5,7199.8,6044.2,7073.6,6656.4,7152.3,6812.6
6828.9,7280.5,6138.3,7184.6,6759.8,7278.9,6935.9
7070.1,7464.5,6403,7391.1,7001,7448.2,7036.1
7001.2,7372.9,6458.7,7312.3,6894.3,7311.4,6858.3
6803.1,7153.3,6384.6,7130.1,6716.1,7112.5,6631.1
6581.1,6873.1,6192.5,6897,6498.4,6867.7,6389.7
6308.4,6563,6009.8,6608.7,6229,6553.6,6106.9
5955.6,6261.3,5795.9,6263.3,5871.9,6186.9,5746.5
5484.8,5872.7,5537.5,5781.2,5406.2,5729.7,5298.3
5064.7,5457.3,5165,5342.3,4979.5,5309.9,4870.1
4812.9,5170.7,4900.1,5070.8,4716,5047.3,4599.5
4660.6,4998.1,4732.4,4908.5,4579.1,4900.2,4446.4
4605.4,4898.2,4649,4851.1,4523.9,4828.5,4366.2
4626.8,4823.6,4617.8,4882.9,4553.9,4845.9,4387.6
4868.3,4926,4659.3,5169.1,4826.2,5035.9,4627.7
5452.9,5108.3,4778.9,5739.7,5426.3,5399.8,5189.2
6057.1,5285.5,4877.3,6381.3,5996.7,5730.5,5803.8
6412.1,5605.7,5121.2,6759.4,6386.1,6097.6,6204.9
6683.4,5916.4,5417.5,7005.6,6608.5,6375.4,6481.5
6789.4,6188.3,5620.7,7103.8,6692.9,6579.9,6626.9
6810.6,6275.3,5747.7,7169.9,6737.1,6736.3,6727.9
6770.7,6281.2,5796.1,7178.9,6737.1,6781.3,6723.5
6723.7,6215.7,5798,7169.7,6758,6806.8,6692
6663.8,6114.9,5791.6,7139.1,6747.3,6793.9,6614.7
6632.1,6140.6,5789.2,7119.1,6766,6775.3,6563
6698.3,6222.5,5889.4,7233.9,6857.6,6873.1,6614.4
6895.5,6463.8,6234.3,7462.9,7105.8,7128.2,6711.4
6781.2,6461.5,6348.3,7322.8,7031.4,7037,6570.4
6538.9,6361,6277.2,7131.9,6828.9,6857.6,6358.3
6275.6,6140,6193,6901.3,6608.8,6643.6,6124.6
6024.8,5948.6,6017.6,6591.4,6319.1,6384,5890.8
5695.1,5727.5,5747.8,6236.7,5974.2,6035.9,5602.6
5327.1,5441.4,5382.8,5760.7,5475.7,5609.3,5217.7
4932.5,5110.6,5038.7,5336,5035.2,5209.6,4850.6
4677.4,4846,4827,5079.8,4767,4939.9,4595.4
4495.7,4663,4695.4,4957.1,4622.1,4800.5,4431.5
4405.8,4524.5,4653.8,4912.4,4548.7,4745.5,4343.9
4374.2,4509.9,4699.2,4938,4576.5,4781,4317
4439.7,4559.5,5005.6,5218.9,4849.5,5050.3,4388.7
4613,4652.2,5587.2,5748.4,5443.9,5577.1,4554.4
4802.4,4749.3,6179.5,6338,6064.5,6109.5,4759.1
5127.1,4967.8,6544.3,6739.3,6499.8,6482.3,5085.1
5395.9,5234.2,6814.8,7032,6763.1,6723.5,5370
5585.6,5464,6925.5,7234.5,6861.6,6870.7,5533.9
5642.9,5608.7,6948.3,7320.6,6934.9,6905.5,5606.3
5638.2,5666.8,6949.2,7345.7,6904.4,6913.3,5618.2
5582.2,5667.2,6926.9,7333.2,6842.4,6928.7,5576.6
5501.9,5682.7,6895.2,7312.5,6783.5,6915.5,5542.5
5456.2,5750.3,6866.5,7313.3,6792,6941.1,5528.8
5495.4,5881.9,6946.7,7415.5,6898,7032.7,5576.2
5778.8,6132.1,7187.2,7506.8,7160.1,7169.4,5844
5904.8,6231.6,7098.7,7270.2,7103.9,7017.1,5959.1
5796.7,6161.6,6917.1,7056.1,6938.5,6801.6,5870.1
5658.6,6037.4,6659.2,6782.2,6737.9,6593.1,5731.9
5510.1,5895.8,6384.6,6497.2,6497.1,6323.8,5574.8
5317.2,5657.3,5998.8,6134,6205.4,6011.6,5374.2
5050.4,5316.5,5486.9,5666.2,5754.4,5646.4,5134.2
4735.7,4980.8,5054.7,5232.4,5343.8,5279.2,4851.2
4485.9,4766.7,4808.9,4973.6,5101,5007.4,4616.2
4320.1,4637.2,4661.6,4846.5,4938.7,4826,4448.3
4220.9,4585.5,4607.2,4794.4,4873.4,4738,4358.9
4181.8,4628.8,4637.1,4824.7,4896.7,4710.3,4331.1
4223.4,4944.4,4938.9,5115.4,5153.2,4775.4,4386.9
4334.3,5560.3,5521.4,5693.4,5724.3,4958,4486
4421.7,6166.5,6100,6283.3,6318.8,5152.6,4610.8
4675.1,6545.1,6467.3,6665.6,6730.9,5454.4,4859.2
4965.9,6867,6744.4,6897.8,6978.3,5723.6,5107.5
5180.9,6996,6843.5,7008.2,7110,5928.5,5326.3
5336,6983.7,6888.3,7043.5,7171.1,6017.9,5442.4
5440.4,6963.9,6905.8,7027.8,7185,6029.6,5485.8
5485.3,7003.3,6925.6,6999.7,7158,6015.6,5489.2
5529.7,7017.6,6907.8,6960.5,7105,5993.7,5473.4
5572.8,7023.5,6915.1,6952.9,7100.9,6013.1,5484.9
5683.2,7088.7,7024,7040.5,7191.6,6129.8,5590.5
5907.3,7346.7,7231.2,7277.3,7385.5,6369.1,5887
5932.5,7291.5,7089,7200.8,7279.4,6431.6,6018.2
5851.7,7098.4,6869.8,7028.4,7084.4,6348.3,5963.8
5734.6,6844.7,6629.8,6783.3,6861.5,6201.6,5862.1
5553.8,6587.7,6279.1,6509.1,6617.9,6006.2,5698.1
5302.1,6183.5,5884.5,6160,6325.4,5789.3,5432.3
4937.5,5778.6,5395.4,5712.9,5908.5,5495.9,5063.8
4583.6,5262.6,4949,5290.2,5527.6,5191.9,4751
4357.8,5006.2,4679.4,5033,5264.2,4940.4,4537.7
4214.7,4859.7,4542,4860.7,5090.3,4764.3,4409.2
4166.4,4805,4483.5,4800.2,4992.6,4673.6,4365.3
4197.6,4831.1,4506.4,4831.2,4953.5,4634.1,4422.4
4486,5118.6,4798.5,5122.2,5028.7,4675.6,4699.6
5076.4,5700.3,5400.9,5661,5221.3,4793.1,5287.3
5667.2,6280.5,6078.2,6232.4,5444.5,4913.6,5862.2
6036.4,6638.5,6448.6,6587.4,5775.7,5169.7,6235.2
6313.2,6880.6,6683.1,6822.4,6128.2,5410.4,6480.4
6413.5,7008.6,6842.2,6959,6353.9,5623.9,6581
6441,7042.7,6848.3,7069.1,6492,5724.6,6638.5
6441,7022.1,6825.8,7088.1,6567.5,5783,6644.1
6438,6927.5,6818.1,7064.8,6574.1,5811.2,6633.2
6411.4,6979,6779.4,7007.2,6557.3,5806.6,6591.5
6418.5,6983.5,6809.4,6989.1,6554.1,5814.8,6596.4
6544.9,7063.1,6883.8,7050.6,6627.2,5927.8,6681
6814.2,7295.9,7108,7181.3,6827.3,6211.2,6932.2
6673,7186.8,7055.2,7074.7,6845.6,6339.1,6874.1
6487.3,6970.2,6869.1,6862.6,6746.2,6296.5,6668.6
6234.7,6747.1,6655.9,6634.4,6580,6203.5,6449.9
5952,6437.7,6355.4,6381.9,6396.1,6030.2,6179
5562.8,6044.2,5977.8,6103.8,6171.4,5784.3,5795.4
5086.4,5551.4,5492,5720.4,5871.9,5434.5,5307.5
4651.3,5124.4,5068.4,5361.1,5554,5104.4,4878.4
4403.6,4869,4844.7,5112.5,5299.1,4902.3,4610.8
4263.6,4729.6,4708.6,4957.7,5111.4,4776.9,4468.1
4213.1,4675.1,4657.3,4874,5013.7,4734.4,4403.5
4236.5,4715.7,4684.9,4843.1,4979.6,4780.7,4430.9
4523.7,5015.8,4984.9,4932.3,5024.2,5082.6,4701.3
5150,5642.9,5597.7,5109.5,5146.9,5588.2,5300.9
5841.2,6237.2,6166.9,5319.6,5268.1,6182.6,5864.2
6245.8,6573.1,6523,5620.7,5512,6548.5,6207.8
6542.6,6891.2,6762.4,5923.3,5785.1,6781.6,6401.2
6659,6987.8,6905.9,6148.5,5995.1,6911.5,6455.5
6723.2,7049.6,6948.7,6255.3,6103.3,6935.6,6479.8
6733.6,7051.9,6892.9,6257.3,6149.2,6929.7,6466
6768.1,7020.1,6863.1,6234.8,6133.5,6915.7,6454.3
6747.3,7001.6,6831.9,6191.7,6100.5,6879.6,6413.4
6779.1,7000.6,6819.1,6156.5,6092.5,6877.1,6400.4
6879.3,7091.6,6923.1,6193.3,6172.7,6975,6470.3
7015.7,7354.8,7133.5,6452.2,6455.4,7228.5,6684.2
6834.7,7329.6,7070.1,6580.5,6607.6,7170.1,6610.3
6623.7,7110.7,6881.5,6527.4,6550.9,7026,6427.7
6355,6865.3,6641.2,6347.5,6450.3,6798.6,6189.4
6075.1,6566.8,6347.7,6186.8,6278.9,6535.2,5923
5712.3,6192.4,5978.2,5969.2,6013.3,6159.3,5573.6
5215.1,5726.3,5501.8,5694.6,5635.1,5689.7,5095.8
4776,5220,5090.4,5357.9,5277.6,5260.9,4684.2
4520.7,4971.2,4828.7,5093.3,5036.7,4996.6,4424.2
4385.4,4819.2,4692.6,4907.2,4902,4868.8,4281.6
4332.7,4753.6,4665.1,4800.2,4835.7,4805.8,4223.9
4355.6,4767.1,4669.1,4757.6,4866,4839,4249.8
4623.8,5025.4,4937.1,4788.7,5133.1,5121.8,4508.3
5230.7,5608.3,5556.4,4889,5698.8,5676.9,5120.9
5856.7,6269.6,6156.6,4980.9,6288.2,6285,5722.8
6218.5,6644.3,6580.7,5213.7,6647.3,6649,6092.7
6456.8,6918.4,6919.6,5448.9,6910.5,6900.7,6302.9
6544.7,7016.7,7074,5665.7,7035.5,7040.3,6360.8
6581.2,7020.4,7160.8,5766.8,7070.6,7144.9,6378.5
6575.1,6998.5,7212.5,5786.5,7055.4,7165.2,6373
6574.9,6980,7187.8,5757.3,7023.5,7175.7,6375.3
6566.7,6974.4,7135.1,5721.5,6976.3,7141.8,6358.3
6578,7013.3,7165.5,5708,6962.1,7153.7,6357.2
6690.4,7094.8,7267.3,5772.4,7057.9,7275,6417
6919.4,7316,7285.3,6044.1,7290.1,7432.5,6630.3
6801,7218.8,7077.7,6174,7228.6,7288.6,6535
6605.2,7030.3,6818.6,6089.1,7053.1,7110.1,6348.7
6359.7,6718.3,6539,5985.5,6836.3,6872,6137.5
6075.5,6438,6256.1,5821.8,6537.5,6571.8,5879.9
5695.7,6045.3,5928.2,5604.4,6161,6203.5,5502.8
5210.4,5606,5508.3,5272,5653.8,5737.5,5044.8
4764.3,5130.7,5125.8,4919.2,5216.3,5297.3,4632.7
4521.8,4874.2,4874.5,4698,4960.8,5037.5,4375.5
4384.7,4712.3,4714.3,4552.6,4814.3,4896.2,4228.4
4322.4,4654.1,4617.5,4506.1,4754.2,4835,4180.1
4330.3,4683,4579.7,4543.4,4784.6,4873.2,4214.9
4594.4,4948.8,4670.2,4850.6,5045.5,5121.5,4485.3
5199,5540.1,4846.3,5429.9,5637.8,5632.7,5096.6
5783.8,6163.6,5082.9,5981.5,6235.3,6157.5,5684.4
6152,6509.4,5365.8,6351.8,6614.1,6568.4,6064
6427.9,6742.7,5642.6,6603,6877.6,6876.8,6282.2
6498.1,6851.8,5859.7,6693.1,6979.8,7035.8,6404.7
6499.2,6929.5,5965.8,6720.9,7000.6,7086.7,6444
6470.6,6950.2,6021.2,6712.9,6998.1,7084.4,6443.8
6460.5,6961.5,5993.1,6698.9,7013.8,7067.2,6440.1
6434,6925.6,5922.3,6671.3,7024.6,7031,6423.4
6440.3,6923.1,5875.9,6718.7,7034.7,7024,6475
6536.1,7055.9,5937.7,6797.3,7147,7089,6626.4
6780.5,7137.8,6166.3,7020.4,7351.1,7244.6,6838.9
6703.6,6927.8,6289.4,6957.1,7240.3,7141.5,6698.8
6516.2,6706.5,6198.8,6791.8,7052.7,6946.8,6517.3
6266.8,6504.1,6055.8,6564.2,6825.1,6726.4,6297.6
5999.4,6249.6,5875.9,6278.9,6510.8,6442.2,6033.9
5610.8,5946,5676.1,5910.8,6149.8,6083.8,5689.6
5128.6,5654,5401.8,5452.6,5666.2,5635.1,5247.7
4694.7,5159.4,5103.5,5026.1,5230.4,5214.2,4859.7
4428.1,4908.4,4855.3,4783.6,4969.6,4951.5,4621.5
4285.2,4759.2,4664.9,4641.9,4814.5,4794.9,4485.1
4227.8,4668.7,4566.2,4582,4753.7,4742,4441.2
4231,4646.8,4540.4,4616.5,4777.5,4786.3,4480.9
4495.9,4735.4,4597.3,4896.4,5046.3,5059.3,4732.8
5109.5,4924.4,4697.2,5501.9,5635.1,5654.8,5331.8
5792,5127.9,4788.6,6146.8,6243.3,6233.5,5884.2
6186.3,5422.1,4994.3,6531.4,6610.5,6576.1,6246.6
6479.1,5749.3,5237,6795.2,6833.1,6814,6475.8
6627.6,5960.1,5477.5,6918.2,6938.1,6905.8,6556.2
6660.3,6091.9,5592.2,7009.9,6984.5,6940.7,6578.9
6595.6,6114.9,5649.5,7048.9,6939.5,6923.3,6558.8
6542.6,6080.2,5649.5,7088.8,6912.5,6896.2,6514.1
6478,6041.5,5631.4,7097.5,6882.2,6871.8,6464.2
6429.7,6029.4,5603.7,7117.9,6928.2,6847.9,6459
6458.9,6098.5,5702.6,7214.9,7014.5,6927.3,6516.1
6601.9,6368.8,6007.9,7381.3,7208.9,7144.3,6681.8
6531,6518,6095.8,7253.6,7132.5,7105.4,6599.1
6298.8,6444.6,6001.4,7074.7,6955.4,6952.7,6389.3
6047.6,6251.4,5880.6,6846.2,6739.6,6745.9,6169.3
5784.8,6114,5714.7,6578,6461,6490.8,5930.8
5465,5899.8,5515.8,6214.4,6080.6,6140.2,5628.8
5095.9,5602.5,5183.6,5718.1,5596.8,5690.8,5269.5
4714.5,5267.3,4837.4,5281.1,5175.1,5280,4901.7
4441.4,5009.3,4594.7,5037.3,4908.6,5021.6,4655.5
4281.7,4853.8,4457.8,4899.7,4756.2,4875.3,4484.4
4190.8,4767.1,4413.8,4844.3,4700.2,4809.1,4393.5
4161.7,4729.5,4469.5,4882.8,4726.4,4846.7,4357.7
4231.4,4768.5,4770.7,5163.8,5008.3,5099.8,4440.3
4425.5,4879.4,5367,5750.2,5613.9,5666.6,4614.2
4603.2,4994.1,5974.3,6321.5,6220.3,6229.7,4808.8
4927.7,5258.6,6385.1,6680,6592.1,6604.8,5098.8
5222.5,5551.1,6706.7,6921.4,6829.6,6850.4,5379.2
5469.7,5803.3,6841.9,7017.6,6929.6,6937.7,5558.8
5585.3,5952,6912.5,7079,6951,6968.4,5636.5
5667.4,6012.7,6944.6,7071.3,6946.8,6945.6,5655.2
5629.9,6029.1,6933.8,7049.6,6931.1,6918.5,5626.9
5641,6021.1,6934.1,7027.2,6878.6,6880.5,5591.5
5688.6,6033.1,6951,7021.3,6879.4,6871.6,5582.9
5780,6111.5,7051.3,7107,6957.3,6948.6,5666.5
